task_number,n_components,confidence_threshold,total_accuracy,total_threshold_accuracy,total_grams,total_above_threshold,total_threshold_correct,total_threshold_incorrect,normalized_accuracy
1,5,-inf,0.18602742381024653,0.18602742381024653,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,5,-1000000.0,0.17392697118665268,0.17392697118665268,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,5,-100000.0,0.1829568451518479,0.1829568451518479,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,5,-10000.0,0.1836198513123668,0.1836198513123668,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,5,-1000.0,0.18208149371441765,0.18208149371441765,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,5,-100.0,0.1855608187171976,0.1855608187171976,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,5,-15.0,0.18414647102313333,0.18414647102313333,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,5,-10.0,0.17858665216303365,0.17858665216303365,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,5,-6.0,0.190811274390775,0.1898410561911818,2269.4,2240.0,429.8,1810.2,0.2374323279195669
1,5,0.0,0.1807581298480487,0.0,2269.4,0.0,0.0,0.0,
1,7,-inf,0.1832882389626256,0.1832882389626256,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,7,-1000000.0,0.18363940760652048,0.18363940760652048,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,7,-100000.0,0.18072348036118896,0.18072348036118896,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,7,-10000.0,0.18559517156611646,0.18559517156611646,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,7,-1000.0,0.17987106356488705,0.17987106356488705,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,7,-100.0,0.18516898594419864,0.18516898594419864,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,7,-15.0,0.18554734670463333,0.18554734670463333,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,7,-10.0,0.18510252629086973,0.18510252629086973,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,7,-6.0,0.17835230056556522,0.1768947123972481,2269.4,2226.6,427.2,1799.3999999999999,0.2374124708236079
1,7,0.0,0.19057808023974565,0.0,2269.4,0.0,0.0,0.0,
1,10,-inf,0.18179120629839665,0.18179120629839665,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,10,-1000000.0,0.1821083021098389,0.1821083021098389,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,10,-100000.0,0.17450716998349408,0.17450716998349408,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,10,-10000.0,0.1792131371257821,0.1792131371257821,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,10,-1000.0,0.1819446991676263,0.1819446991676263,2269.4,2269.4,423.8,1845.6000000000001,0.22962722149978326
1,10,-100.0,0.18134623093631547,0.18134623093631547,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,10,-15.0,0.17981048270718042,0.17981048270718042,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,10,-10.0,0.18332633801424972,0.18332633801424972,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,10,-6.0,0.19091580047349246,0.19030941018291933,2269.4,2231.2,428.0,1803.1999999999998,0.2373558118899734
1,10,0.0,0.1851709021105508,0.0,2269.4,0.0,0.0,0.0,
1,15,-inf,0.17347593308310752,0.17347593308310752,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,15,-1000000.0,0.1797527868219126,0.1797527868219126,2269.4,2269.4,434.8,1834.6000000000001,0.23699989098441077
1,15,-100000.0,0.17066308287163293,0.17066308287163293,2269.4,2269.4,434.8,1834.6000000000001,0.23699989098441077
1,15,-10000.0,0.18520071543372985,0.18520071543372985,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,15,-1000.0,0.19379475586955608,0.19379475586955608,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,15,-100.0,0.18332220451753264,0.18332220451753264,2269.4,2269.4,434.8,1834.6000000000001,0.23699989098441077
1,15,-15.0,0.17983407374347676,0.17983407374347676,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,15,-10.0,0.18233875927222928,0.18233875927222928,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,15,-6.0,0.17973911208483515,0.17927681928948905,2269.4,2192.4,421.6,1770.8000000000002,0.23808448159024168
1,15,0.0,0.1738091576297583,0.0,2269.4,0.0,0.0,0.0,
1,20,-inf,0.17567940395094667,0.17567940395094667,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,20,-1000000.0,0.17780516167289592,0.17780516167289592,2269.4,2269.4,435.2,1834.2,0.2372696543452186
1,20,-100000.0,0.18617883974471397,0.18617883974471397,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,20,-10000.0,0.1859744060924469,0.1859744060924469,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,20,-1000.0,0.19054553478037006,0.19054553478037006,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,20,-100.0,0.17999190380850846,0.17999190380850846,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,20,-15.0,0.18273755442912268,0.18273755442912268,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,20,-10.0,0.17868490404472126,0.17868490404472126,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,20,-6.0,0.190335912181366,0.1894436263040414,2269.4,2193.4,422.0,1771.4,0.23822964886530426
1,20,0.0,0.16753178546674735,0.0,2269.4,0.0,0.0,0.0,
1,25,-inf,0.18744607324648893,0.18744607324648893,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,25,-1000000.0,0.18036112404113866,0.18036112404113866,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,25,-100000.0,0.1844502337573341,0.1844502337573341,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,25,-10000.0,0.18313041770994212,0.18313041770994212,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,25,-1000.0,0.17522115140444433,0.17522115140444433,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,25,-100.0,0.1833456299664234,0.1833456299664234,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,25,-15.0,0.17567126854415535,0.17567126854415535,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,25,-10.0,0.18192172802051626,0.18192172802051626,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,25,-6.0,0.1773030221620885,0.17717938275549416,2269.4,2189.8,420.6,1769.2000000000003,0.23773456929685732
1,25,0.0,0.18844667631472173,0.0,2269.4,0.0,0.0,0.0,
1,28,-inf,0.18586295280806525,0.18586295280806525,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,28,-1000000.0,0.1915136307727115,0.1915136307727115,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,28,-100000.0,0.17798701529814615,0.17798701529814615,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,28,-10000.0,0.18010701735622944,0.18010701735622944,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,28,-1000.0,0.18490290927771294,0.18490290927771294,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,28,-100.0,0.1806822142594336,0.1806822142594336,2269.4,2269.4,435.2,1834.2,0.2372696543452186
1,28,-15.0,0.18914459693644667,0.18914459693644667,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,28,-10.0,0.17656035536760664,0.17656035536760664,2269.4,2269.4,435.0,1834.4,0.23713475795900565
1,28,-6.0,0.18369179303380284,0.18317779050675395,2269.4,2202.4,422.2,1780.2,0.23716436355465675
1,28,0.0,0.18152075517529176,0.0,2269.4,0.0,0.0,0.0,
3,5,-inf,0.17125576045928875,0.17125576045928875,645.8,645.8,112.0,533.8,0.20981641064068943
3,5,-1000000.0,0.1666991176302229,0.1666991176302229,645.8,645.8,112.0,533.8,0.20981641064068943
3,5,-100000.0,0.1608190847526384,0.1608190847526384,645.8,645.8,112.0,533.8,0.20981641064068943
3,5,-10000.0,0.16399136922921834,0.16399136922921834,645.8,645.8,112.0,533.8,0.20981641064068943
3,5,-1000.0,0.1800518905184076,0.1800518905184076,645.8,645.8,112.0,533.8,0.20981641064068943
3,5,-100.0,0.15198297321345433,0.15198297321345433,645.8,645.8,112.0,533.8,0.20981641064068943
3,5,-15.0,0.16111719440658462,0.16111719440658462,645.8,645.8,112.0,533.8,0.20981641064068943
3,5,-10.0,0.16532924733005974,0.16532924733005974,645.8,645.8,112.0,533.8,0.20981641064068943
3,5,-6.0,0.17251792642976044,0.17049195767160588,645.8,615.8,104.8,510.99999999999994,0.20508806262230922
3,5,0.0,0.1803571905696156,0.0,645.8,0.0,0.0,0.0,
3,7,-inf,0.17180920871006705,0.17180920871006705,645.8,645.8,112.0,533.8,0.20981641064068943
3,7,-1000000.0,0.1768198762344866,0.1768198762344866,645.8,645.8,112.0,533.8,0.20981641064068943
3,7,-100000.0,0.17866194276595193,0.17866194276595193,645.8,645.8,112.0,533.8,0.20981641064068943
3,7,-10000.0,0.1648882268091697,0.1648882268091697,645.8,645.8,112.0,533.8,0.20981641064068943
3,7,-1000.0,0.1697495025752785,0.1697495025752785,645.8,645.8,112.0,533.8,0.20981641064068943
3,7,-100.0,0.1712413457692918,0.1712413457692918,645.8,645.8,112.0,533.8,0.20981641064068943
3,7,-15.0,0.16158228870682428,0.16158228870682428,645.8,645.8,112.0,533.8,0.20981641064068943
3,7,-10.0,0.1760544123816326,0.17611543223782364,645.8,645.4,112.0,533.4,0.2099737532808399
3,7,-6.0,0.17502690013488112,0.17444123031085207,645.8,625.6,107.6,518.0,0.20772200772200772
3,7,0.0,0.17443052342138046,0.0,645.8,0.0,0.0,0.0,
3,10,-inf,0.1751835393533609,0.1751835393533609,645.8,645.8,112.0,533.8,0.20981641064068943
3,10,-1000000.0,0.15000387691646289,0.15000387691646289,645.8,645.8,112.0,533.8,0.20981641064068943
3,10,-100000.0,0.16952967389682136,0.16959069375301242,645.8,645.4,112.0,533.4,0.2099737532808399
3,10,-10000.0,0.17363957493955284,0.17363957493955284,645.8,645.8,112.0,533.8,0.20981641064068943
3,10,-1000.0,0.16386011794558333,0.16386011794558333,645.8,645.8,112.0,533.8,0.20981641064068943
3,10,-100.0,0.1524477123273658,0.1524477123273658,645.8,645.8,112.0,533.8,0.20981641064068943
3,10,-15.0,0.1613645652872536,0.1613645652872536,645.8,645.8,112.0,533.8,0.20981641064068943
3,10,-10.0,0.1648167133303991,0.1648167133303991,645.8,645.8,112.0,533.8,0.20981641064068943
3,10,-6.0,0.16284300020892176,0.1603643985051715,645.8,629.6,107.8,521.8000000000001,0.2065925642008432
3,10,0.0,0.17747505659751805,0.0,645.8,0.0,0.0,0.0,
3,15,-inf,0.1675400894653674,0.1675400894653674,645.8,645.8,112.0,533.8,0.20981641064068943
3,15,-1000000.0,0.17146062892481473,0.17146062892481473,645.8,645.8,112.0,533.8,0.20981641064068943
3,15,-100000.0,0.16852139095000102,0.16852139095000102,645.8,645.8,112.0,533.8,0.20981641064068943
3,15,-10000.0,0.17400600542739947,0.17400600542739947,645.8,645.8,112.0,533.8,0.20981641064068943
3,15,-1000.0,0.17535721416070715,0.17535721416070715,645.8,645.8,112.0,533.8,0.20981641064068943
3,15,-100.0,0.15551716091150056,0.15551716091150056,645.8,645.8,112.0,533.8,0.20981641064068943
3,15,-15.0,0.16055987667173474,0.16055987667173474,645.8,645.8,112.0,533.8,0.20981641064068943
3,15,-10.0,0.17713504208393946,0.17713504208393946,645.8,645.8,112.0,533.8,0.20981641064068943
3,15,-6.0,0.165306090369496,0.1636890998883493,645.8,625.6,107.6,518.0,0.20772200772200772
3,15,0.0,0.1800518905184076,0.0,645.8,0.0,0.0,0.0,
3,20,-inf,0.17211639970917136,0.17211639970917136,645.8,645.8,112.0,533.8,0.20981641064068943
3,20,-1000000.0,0.17380947926892035,0.17380947926892035,645.8,645.8,107.8,538.0,0.2003717472118959
3,20,-100000.0,0.17057148437851202,0.17057148437851202,645.8,645.8,112.0,533.8,0.20981641064068943
3,20,-10000.0,0.1625162510073026,0.1625162510073026,645.8,645.8,112.0,533.8,0.20981641064068943
3,20,-1000.0,0.1757648982277394,0.1757648982277394,645.8,645.8,112.0,533.8,0.20981641064068943
3,20,-100.0,0.17315429890588896,0.17315429890588896,645.8,645.8,107.8,538.0,0.2003717472118959
3,20,-15.0,0.16606511619662825,0.16606511619662825,645.8,645.8,112.0,533.8,0.20981641064068943
3,20,-10.0,0.1617242682481627,0.1617242682481627,645.8,645.8,112.0,533.8,0.20981641064068943
3,20,-6.0,0.17701888501164847,0.1760756626205328,645.8,625.0,107.4,517.6,0.20749613601236477
3,20,0.0,0.15831308581271086,0.0,645.8,0.0,0.0,0.0,
3,25,-inf,0.1732020037750847,0.1732020037750847,645.8,645.8,112.0,533.8,0.20981641064068943
3,25,-1000000.0,0.16673690925797094,0.16679792911416194,645.8,645.4,107.6,537.8,0.20007437709185572
3,25,-100000.0,0.16035475444761618,0.16035475444761618,645.8,645.8,112.0,533.8,0.20981641064068943
3,25,-10000.0,0.1737509240957754,0.1737509240957754,645.8,645.8,112.0,533.8,0.20981641064068943
3,25,-1000.0,0.15996300203327882,0.16002402188946985,645.8,645.4,107.6,537.8,0.20007437709185572
3,25,-100.0,0.17114756411354656,0.17114756411354656,645.8,645.8,107.6,538.1999999999999,0.19992567818654777
3,25,-15.0,0.18232549406173212,0.18232549406173212,645.8,645.8,112.0,533.8,0.20981641064068943
3,25,-10.0,0.1582901111120171,0.1582901111120171,645.8,645.8,107.6,538.1999999999999,0.19992567818654777
3,25,-6.0,0.18013531133309613,0.17898324968113904,645.8,625.4,107.4,518.0,0.20733590733590734
3,25,0.0,0.1719184280236662,0.0,645.8,0.0,0.0,0.0,
3,28,-inf,0.16316556301309176,0.16316556301309176,645.8,645.8,112.0,533.8,0.20981641064068943
3,28,-1000000.0,0.1725057493365676,0.1725057493365676,645.8,645.8,112.0,533.8,0.20981641064068943
3,28,-100000.0,0.17333544350781868,0.17333544350781868,645.8,645.8,112.0,533.8,0.20981641064068943
3,28,-10000.0,0.1764796223648072,0.1764796223648072,645.8,645.8,112.0,533.8,0.20981641064068943
3,28,-1000.0,0.1719667954108029,0.1719667954108029,645.8,645.8,112.0,533.8,0.20981641064068943
3,28,-100.0,0.1632324638157961,0.1632324638157961,645.8,645.8,112.0,533.8,0.20981641064068943
3,28,-15.0,0.16284300020892176,0.16284300020892176,645.8,645.8,112.0,533.8,0.20981641064068943
3,28,-10.0,0.17403749941497418,0.17403749941497418,645.8,645.8,112.0,533.8,0.20981641064068943
3,28,-6.0,0.15483849325770074,0.15366597859801606,645.8,626.2,107.6,518.6,0.20748168145005783
3,28,0.0,0.17460560058318247,0.0,645.8,0.0,0.0,0.0,
