task_number,n_components,confidence_threshold,total_accuracy,total_threshold_accuracy,total_grams,total_above_threshold,total_threshold_correct,total_threshold_incorrect,normalized_accuracy
2,5,-inf,0.16857145282833594,0.16857145282833594,877.6,877.6,133.0,744.6,0.17861939296266452
2,5,-1000000.0,0.16589735342783812,0.16589735342783812,877.6,877.6,133.0,744.6,0.17861939296266452
2,5,-100000.0,0.16680509204263064,0.16680509204263064,877.6,877.6,133.0,744.6,0.17861939296266452
2,5,-10000.0,0.17426783911628346,0.17426783911628346,877.6,877.6,133.0,744.6,0.17861939296266452
2,5,-1000.0,0.16626565817473446,0.16626565817473446,877.6,877.6,133.0,744.6,0.17861939296266452
2,5,-100.0,0.1718362805774994,0.1718362805774994,877.6,877.6,133.0,744.6,0.17861939296266452
2,5,-15.0,0.17350326277634248,0.17350326277634248,877.6,877.6,133.0,744.6,0.17861939296266452
2,5,-10.0,0.16720090647505398,0.16720090647505398,877.6,877.6,133.0,744.6,0.17861939296266452
2,5,-6.0,0.1722391448179042,0.1725048741769617,877.6,836.6,126.8,709.8000000000001,0.17864187094956324
2,5,0.0,0.16511044218611004,0.0,877.6,0.0,0.0,0.0,
2,7,-inf,0.17570376814849606,0.17570376814849606,877.6,877.6,133.0,744.6,0.17861939296266452
2,7,-1000000.0,0.1680167999649461,0.1680167999649461,877.6,877.6,133.0,744.6,0.17861939296266452
2,7,-100000.0,0.1696061377129909,0.1696061377129909,877.6,877.6,133.0,744.6,0.17861939296266452
2,7,-10000.0,0.17379575924589075,0.17379575924589075,877.6,877.6,133.0,744.6,0.17861939296266452
2,7,-1000.0,0.1744938362252741,0.1744938362252741,877.6,877.6,133.0,744.6,0.17861939296266452
2,7,-100.0,0.16589494587135198,0.16589494587135198,877.6,877.6,133.0,744.6,0.17861939296266452
2,7,-15.0,0.17628154139869606,0.17628154139869606,877.6,877.6,133.0,744.6,0.17861939296266452
2,7,-10.0,0.16816317696381794,0.16816317696381794,877.6,877.6,133.0,744.6,0.17861939296266452
2,7,-6.0,0.17939057075803394,0.1803697325091052,877.6,859.8,130.4,729.4,0.17877707704962983
2,7,0.0,0.17725656935710332,0.0,877.6,0.0,0.0,0.0,
2,10,-inf,0.17227842567736573,0.17227842567736573,877.6,877.6,133.0,744.6,0.17861939296266452
2,10,-1000000.0,0.16739233943066506,0.16739233943066506,877.6,877.6,133.0,744.6,0.17861939296266452
2,10,-100000.0,0.1774696229900151,0.1774696229900151,877.6,877.6,133.0,744.6,0.17861939296266452
2,10,-10000.0,0.16846550466565086,0.16846550466565086,877.6,877.6,133.0,744.6,0.17861939296266452
2,10,-1000.0,0.16483030166059034,0.16483030166059034,877.6,877.6,133.0,744.6,0.17861939296266452
2,10,-100.0,0.18320851641842315,0.18320851641842315,877.6,877.6,133.0,744.6,0.17861939296266452
2,10,-15.0,0.17320268851625992,0.17320268851625992,877.6,877.6,133.0,744.6,0.17861939296266452
2,10,-10.0,0.17567383161163427,0.17567383161163427,877.6,877.6,133.0,744.6,0.17861939296266452
2,10,-6.0,0.16934377445885812,0.17147909914619533,877.6,853.2,130.4,722.8000000000001,0.18040951853901493
2,10,0.0,0.18320851641842312,0.0,877.6,0.0,0.0,0.0,
2,15,-inf,0.16800657506650052,0.16800657506650052,877.6,877.6,133.0,744.6,0.17861939296266452
2,15,-1000000.0,0.17324765716922727,0.17324765716922727,877.6,877.6,133.0,744.6,0.17861939296266452
2,15,-100000.0,0.17382638003139392,0.17382638003139392,877.6,877.6,133.0,744.6,0.17861939296266452
2,15,-10000.0,0.16961887043714047,0.16961887043714047,877.6,877.6,133.0,744.6,0.17861939296266452
2,15,-1000.0,0.1682965163283457,0.1682965163283457,877.6,877.6,133.0,744.6,0.17861939296266452
2,15,-100.0,0.1679008748406996,0.1679008748406996,877.6,877.6,133.0,744.6,0.17861939296266452
2,15,-15.0,0.17392845816468067,0.17392845816468067,877.6,877.6,133.0,744.6,0.17861939296266452
2,15,-10.0,0.17563788306882386,0.17563788306882386,877.6,877.6,133.0,744.6,0.17861939296266452
2,15,-6.0,0.17548662789882974,0.17652262215956838,877.6,857.0,130.0,727.0,0.17881705639614856
2,15,0.0,0.1707083521893151,0.0,877.6,0.0,0.0,0.0,
2,20,-inf,0.16829651632834572,0.16829651632834572,877.6,877.6,133.0,744.6,0.17861939296266452
2,20,-1000000.0,0.16855401429699604,0.16855401429699604,877.6,877.6,133.0,744.6,0.17861939296266452
2,20,-100000.0,0.16211665083848734,0.16211665083848734,877.6,877.6,133.2,744.4000000000001,0.17893605588393333
2,20,-10000.0,0.1718395043265215,0.1718395043265215,877.6,877.6,131.2,746.4000000000001,0.17577706323687028
2,20,-1000.0,0.1768085701570242,0.1768085701570242,877.6,877.6,132.8,744.8,0.1783029001074114
2,20,-100.0,0.16049105166083494,0.16049105166083494,877.6,877.6,131.6,746.0,0.17640750670241287
2,20,-15.0,0.1769691699442597,0.1769691699442597,877.6,877.6,133.2,744.4000000000001,0.17893605588393333
2,20,-10.0,0.1715531154357073,0.1715531154357073,877.6,877.6,131.6,746.0,0.17640750670241287
2,20,-6.0,0.17435568745960991,0.17701764131169076,877.6,846.4,129.6,716.8,0.18080357142857142
2,20,0.0,0.1679853723174333,0.0,877.6,0.0,0.0,0.0,
2,25,-inf,0.16348570260196232,0.16348570260196232,877.6,877.6,133.0,744.6,0.17861939296266452
2,25,-1000000.0,0.16725074083635766,0.16725074083635766,877.6,877.6,133.0,744.6,0.17861939296266452
2,25,-100000.0,0.17115286146038194,0.17115286146038194,877.6,877.6,133.0,744.6,0.17861939296266452
2,25,-10000.0,0.18164819896059956,0.18164819896059956,877.6,877.6,133.0,744.6,0.17861939296266452
2,25,-1000.0,0.16568194632038535,0.16568194632038535,877.6,877.6,133.0,744.6,0.17861939296266452
2,25,-100.0,0.17394336325563636,0.17394336325563636,877.6,877.6,133.0,744.6,0.17861939296266452
2,25,-15.0,0.17126979972988915,0.17126979972988915,877.6,877.6,133.0,744.6,0.17861939296266452
2,25,-10.0,0.16998276151347938,0.16998276151347938,877.6,877.6,133.0,744.6,0.17861939296266452
2,25,-6.0,0.17170529495694686,0.17449199464336468,877.6,847.8,130.0,717.8,0.18110894399554195
2,25,0.0,0.16861737616079706,0.0,877.6,0.0,0.0,0.0,
2,28,-inf,0.17141004790721645,0.17141004790721645,877.6,877.6,133.0,744.6,0.17861939296266452
2,28,-1000000.0,0.17239764776341845,0.17239764776341845,877.6,877.6,133.0,744.6,0.17861939296266452
2,28,-100000.0,0.17160610054230782,0.17160610054230782,877.6,877.6,133.0,744.6,0.17861939296266452
2,28,-10000.0,0.1679018264953939,0.1679018264953939,877.6,877.6,133.0,744.6,0.17861939296266452
2,28,-1000.0,0.17356816994015967,0.17356816994015967,877.6,877.6,133.0,744.6,0.17861939296266452
2,28,-100.0,0.1673955413806322,0.1673955413806322,877.6,877.6,133.0,744.6,0.17861939296266452
2,28,-15.0,0.17868667363909427,0.17868667363909427,877.6,877.6,133.0,744.6,0.17861939296266452
2,28,-10.0,0.16916979356856876,0.16916979356856876,877.6,877.6,133.0,744.6,0.17861939296266452
2,28,-6.0,0.17037970117553308,0.17263036314244518,877.6,843.2,128.6,714.6,0.1799608172404142
2,28,0.0,0.1686017984009114,0.0,877.6,0.0,0.0,0.0,
4,5,-inf,0.15973354291933034,0.15973354291933034,300.8,300.8,50.4,250.4,0.20127795527156547
4,5,-1000000.0,0.17058058803947812,0.17063725918634165,300.8,300.6,50.6,250.00000000000003,0.20239999999999997
4,5,-100000.0,0.16681738667982554,0.16687070105693586,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,5,-10000.0,0.15090261978670422,0.15095929093356775,300.8,300.6,48.2,252.40000000000003,0.19096671949286845
4,5,-1000.0,0.16925550979063467,0.16929628503350394,300.8,300.6,50.6,250.00000000000003,0.20239999999999997
4,5,-100.0,0.16426526340086842,0.16430603864373775,300.8,300.6,50.6,250.00000000000003,0.20239999999999997
4,5,-15.0,0.16523933997057488,0.1652960111174384,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,5,-10.0,0.1722893852961172,0.1723301605389865,300.8,300.6,51.0,249.60000000000002,0.20432692307692304
4,5,-6.0,0.1715838824721147,0.17109289508068132,300.8,280.0,46.2,233.8,0.19760479041916168
4,5,0.0,0.15419591489345458,0.0,300.8,0.0,0.0,0.0,
4,7,-inf,0.15680508426523804,0.15680508426523804,300.8,300.8,48.4,252.4,0.19175911251980982
4,7,-1000000.0,0.155897939779843,0.15595461092670654,300.8,300.6,48.4,252.20000000000002,0.19191118160190324
4,7,-100000.0,0.15455775308735326,0.15461442423421676,300.8,300.6,48.0,252.60000000000002,0.19002375296912113
4,7,-10000.0,0.16379451922673308,0.16385119037359658,300.8,300.6,48.4,252.20000000000002,0.19191118160190324
4,7,-1000.0,0.15358069803552635,0.15363736918238988,300.8,300.6,48.4,252.20000000000002,0.19191118160190324
4,7,-100.0,0.16256123021004898,0.1626020054529183,300.8,300.6,48.4,252.20000000000002,0.19191118160190324
4,7,-15.0,0.15302963230480526,0.15308263407297898,300.8,300.6,48.0,252.60000000000002,0.19002375296912113
4,7,-10.0,0.16144288412959834,0.1614995552764619,300.8,300.6,46.6,254.00000000000003,0.18346456692913385
4,7,-6.0,0.15717683048786554,0.15832214563739866,300.8,276.4,45.2,231.2,0.19550173010380625
4,7,0.0,0.15942150791467374,0.0,300.8,0.0,0.0,0.0,
4,10,-inf,0.16791284922558244,0.16791284922558244,300.8,300.8,51.4,249.4,0.2060946271050521
4,10,-1000000.0,0.16194263367705244,0.16199930482391595,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,10,-100000.0,0.17315799755827085,0.17321466870513436,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,10,-10000.0,0.1623119919136487,0.16234674989233194,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,10,-1000.0,0.16264414214428768,0.1627008132911512,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,10,-100.0,0.1698921772167345,0.16993295245960385,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,10,-15.0,0.16523933997057488,0.1652960111174384,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,10,-10.0,0.1633199886936579,0.16337395274529734,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,10,-6.0,0.15661283332245762,0.1575711454814725,300.8,291.4,49.4,241.99999999999997,0.2041322314049587
4,10,0.0,0.15987672664570568,0.0,300.8,0.0,0.0,0.0,
4,15,-inf,0.16362947214977847,0.16362947214977847,300.8,300.8,51.4,249.4,0.2060946271050521
4,15,-1000000.0,0.16320951320101112,0.16325316826136022,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,15,-100000.0,0.17162467431881032,0.17166544956167964,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,15,-10000.0,0.16396400989197704,0.16402068103884054,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,15,-1000.0,0.16320843699479598,0.16326240104643547,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,15,-100.0,0.16430709001161906,0.16436009177979274,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,15,-15.0,0.16692893837868744,0.1669822527557978,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,15,-10.0,0.16320843699479598,0.16326240104643547,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,15,-6.0,0.16512187497839406,0.16369129240853433,300.8,292.4,49.4,242.99999999999997,0.20329218106995886
4,15,0.0,0.17440832411545734,0.0,300.8,0.0,0.0,0.0,
4,20,-inf,0.1633199886936579,0.1633199886936579,300.8,300.8,51.4,249.4,0.2060946271050521
4,20,-1000000.0,0.1635408064867148,0.16359380825488856,300.8,300.6,51.2,249.40000000000003,0.20529270248596632
4,20,-100000.0,0.15660671960845113,0.15666339075531466,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,20,-10000.0,0.16485422319021245,0.1649081872418519,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,20,-1000.0,0.1695118663982406,0.16956853754510412,300.8,300.6,51.2,249.40000000000003,0.20529270248596632
4,20,-100.0,0.17340084411415266,0.17345480816579206,300.8,300.6,51.2,249.40000000000003,0.20529270248596632
4,20,-15.0,0.17040207969647597,0.17045604374811546,300.8,300.6,51.2,249.40000000000003,0.20529270248596632
4,20,-10.0,0.16354080648671482,0.16359380825488853,300.8,300.6,51.2,249.40000000000003,0.20529270248596632
4,20,-6.0,0.16594782146243425,0.1656911003070386,300.8,287.4,48.8,238.59999999999997,0.20452640402347025
4,20,0.0,0.15507859882590308,0.0,300.8,0.0,0.0,0.0,
4,25,-inf,0.16040839918049793,0.16040839918049793,300.8,300.8,51.4,249.4,0.2060946271050521
4,25,-1000000.0,0.17427040933154392,0.17432437338318335,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,25,-100000.0,0.17427040933154395,0.1743243733831834,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,25,-10000.0,0.1621231105607174,0.16217978170758093,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,25,-1000.0,0.1743771785615002,0.17443049293861054,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,25,-100.0,0.17116718317463714,0.17122049755174748,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,25,-15.0,0.16244393703392174,0.16248471227679107,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,25,-10.0,0.16933474445497612,0.1693695024336593,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,25,-6.0,0.15507859882590308,0.1562497610224064,300.8,288.0,48.8,239.2,0.2040133779264214
4,25,0.0,0.1743771785615002,0.0,300.8,0.0,0.0,0.0,
4,28,-inf,0.15507859882590308,0.15507859882590308,300.8,300.8,51.4,249.4,0.2060946271050521
4,28,-1000000.0,0.15867920466378907,0.15872285972413816,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,28,-100000.0,0.17427040933154392,0.17432437338318335,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,28,-10000.0,0.16668218182987146,0.16672295707274076,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,28,-1000.0,0.16212311056071746,0.16217978170758093,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,28,-100.0,0.17135881981838394,0.17141549096524747,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,28,-15.0,0.17038143161563188,0.17043810276249546,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,28,-10.0,0.1658685283739994,0.16592153014217315,300.8,300.6,51.4,249.20000000000002,0.20626003210272872
4,28,-6.0,0.16264414214428768,0.16299331307686502,300.8,294.0,50.0,244.0,0.20491803278688525
4,28,0.0,0.16813504770062015,0.0,300.8,0.0,0.0,0.0,
